  Determining projects to restore...
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Company\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Notifications\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Platform\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Reporting\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Identity\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Workflow\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Payroll\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Identity\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Company\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Workflow\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Notifications\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Payroll\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Onboarding\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Projects\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Platform\..$r$r.csproj" because it was not found.
  Skipping project "C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Reporting\..$r$r.csproj" because it was not found.
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Shared\Nexora.Shared.csproj : warning NU1510: PackageReference Microsoft.Extensions.Identity.Stores will not be pruned. This package is automatically available and does not need to be referenced explicitly. Remove the PackageReference item. [C:\Users\Deven\Desktop\erp\nexora\backend\Nexora.slnx]
  All projects are up-to-date for restore.
C:\Program Files\dotnet\sdk\10.0.400\Microsoft.Common.CurrentVersion.targets(2205,5): warning MSB9008: The referenced project ..$r$r.csproj does not exist. [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.HR\Nexora.Modules.HR.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Payroll\Controllers\PayrollController.cs(416,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Payroll\Nexora.Modules.Payroll.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Payroll\Controllers\PayrollController.cs(416,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Payroll\Nexora.Modules.Payroll.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Payroll\Controllers\PayrollController.cs(451,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Payroll\Nexora.Modules.Payroll.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Payroll\Controllers\PayrollController.cs(451,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Payroll\Nexora.Modules.Payroll.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Payroll\Controllers\PayrollController.cs(451,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Payroll\Nexora.Modules.Payroll.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(2,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(5,22): error CS0234: The type or namespace name 'Identity' does not exist in the namespace 'Nexora.Modules' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(6,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(7,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(10,17): error CS0234: The type or namespace name 'EntityFrameworkCore' does not exist in the namespace 'Microsoft' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\VendorBillsController.cs(2,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\VendorBillsController.cs(5,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\VendorBillsController.cs(6,22): error CS0234: The type or namespace name 'Identity' does not exist in the namespace 'Nexora.Modules' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\VendorBillsController.cs(8,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\VendorBillsController.cs(11,17): error CS0234: The type or namespace name 'EntityFrameworkCore' does not exist in the namespace 'Microsoft' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Entities\Account.cs(1,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Entities\ExchangeRate.cs(1,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Entities\JournalEntry.cs(1,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Entities\Vendor.cs(1,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Entities\VendorBill.cs(1,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Seed\AccountSync.cs(2,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Seed\AccountSync.cs(3,17): error CS0234: The type or namespace name 'EntityFrameworkCore' does not exist in the namespace 'Microsoft' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Services\AccountingPostingService.cs(2,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Services\AccountingPostingService.cs(3,14): error CS0234: The type or namespace name 'Shared' does not exist in the namespace 'Nexora' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Services\AccountingPostingService.cs(4,17): error CS0234: The type or namespace name 'EntityFrameworkCore' does not exist in the namespace 'Microsoft' (are you missing an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Contracts\AccountingContracts.cs(4,62): error CS0246: The type or namespace name 'Erp' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(31,22): error CS0246: The type or namespace name 'NexoraDbContext' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(32,22): error CS0246: The type or namespace name 'DataScopeService' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Entities\Account.cs(10,24): error CS0246: The type or namespace name 'TenantEntity' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Entities\ExchangeRate.cs(9,29): error CS0246: The type or namespace name 'TenantEntity' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Entities\JournalEntry.cs(9,29): error CS0246: The type or namespace name 'TenantEntity' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Entities\JournalEntry.cs(16,28): error CS0246: The type or namespace name 'TenantEntity' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Entities\Vendor.cs(7,23): error CS0246: The type or namespace name 'TenantEntity' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(33,33): error CS0246: The type or namespace name 'NexoraDbContext' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(33,53): error CS0246: The type or namespace name 'DataScopeService' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Entities\VendorBill.cs(12,27): error CS0246: The type or namespace name 'TenantEntity' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(61,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(61,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(61,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(72,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(72,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(72,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(94,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(94,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(94,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(102,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(102,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(102,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(125,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(125,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(125,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(136,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(136,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(136,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(196,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(196,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(196,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(227,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(227,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(227,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(252,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(252,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(252,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(260,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(260,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(260,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(270,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(270,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(270,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Services\AccountingPostingService.cs(21,22): error CS0246: The type or namespace name 'NexoraDbContext' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Services\AccountingPostingService.cs(22,22): error CS0246: The type or namespace name 'ITenantContext' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Services\AccountingPostingService.cs(23,37): error CS0246: The type or namespace name 'NexoraDbContext' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Services\AccountingPostingService.cs(23,57): error CS0246: The type or namespace name 'ITenantContext' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(293,6): error CS0246: The type or namespace name 'RequirePermissionAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(293,6): error CS0246: The type or namespace name 'RequirePermission' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Controllers\AccountingController.cs(293,24): error CS0103: The name 'Permission' does not exist in the current context [C:\Users\Deven\Desktop\erp\nexora\backend\src\Nexora.Modules.Finance\Nexora.Modules.Finance.csproj]
